"origem","destino","data","valor","id"
EDI,PSA,"2023-02-10",1188,685
AGP,TMP,"2023-02-8",1440,686
CAG,TSF,"2023-02-8",450,687
BRE,FAO,"2023-02-6",900,688
AGP,CRL,"2023-02-11",520,689
MAD,MAN,"2023-02-6",665,690
EIN,SVQ,"2023-02-6",1242,691
AOI,AHO,"2023-02-7",591,692
SDR,NRN,"2023-02-10",570,693
NYO,WMI,"2023-02-10",1142,694
BOH,MLA,"2023-02-11",228,695
ACE,BOH,"2023-02-8",587,696
PSA,IBZ,"2023-02-10",744,697
BCN,ACE,"2023-02-8",1330,698
FKB,STN,"2023-02-7",510,699
BRS,WMI,"2023-02-8",1145,700
NDR,HHN,"2023-02-9",922,701
EIN,BDS,"2023-02-9",436,702
RAK,DLE,"2023-02-9",657,703
BCN,BVA,"2023-02-7",1022,704
CIA,HHN,"2023-02-9",851,705
MAN,BZR,"2023-02-7",955,706
PMI,BRE,"2023-02-6",984,707
WRO,ORK,"2023-02-10",1196,708
NTE,FEZ,"2023-02-6",1267,709
AGA,CRL,"2023-02-7",1006,710
KTW,STN,"2023-02-7",310,711
GRO,WRO,"2023-02-10",840,712
BUD,CIA,"2023-02-11",299,713
FAO,OPO,"2023-02-6",1366,714
RHO,ATH,"2023-02-10",959,715
MAN,REU,"2023-02-9",591,716
FAO,BVA,"2023-02-7",1496,717
NRN,BGY,"2023-02-8",1410,718
BGY,SCQ,"2023-02-9",825,719
EIN,CFU,"2023-02-11",1472,720
AGP,NOC,"2023-02-9",1155,721
VNO,DUB,"2023-02-7",660,722
RYG,PMI,"2023-02-11",949,723
HHN,SCQ,"2023-02-9",1394,724
SCQ,BGY,"2023-02-9",1188,725
IBZ,BRS,"2023-02-10",908,726
LBA,AGP,"2023-02-11",254,727
NYO,ZAD,"2023-02-8",527,728
EGC,LPL,"2023-02-10",746,729
ALC,HHN,"2023-02-7",345,730
STN,KTW,"2023-02-8",739,731
AGP,SDR,"2023-02-11",350,732
BTS,LPL,"2023-02-10",716,733
BVA,NYO,"2023-02-9",815,734
BTS,LPL,"2023-02-11",549,735
EMA,DUB,"2023-02-8",894,736
AHO,BLQ,"2023-02-10",414,737
BRS,AGP,"2023-02-11",447,738
AOI,NRN,"2023-02-6",1270,739
FAO,DTM,"2023-02-11",1090,740
BGY,KRK,"2023-02-7",1471,741
BRS,PMI,"2023-02-9",1221,742
DUB,CIA,"2023-02-7",1489,743
DUB,SXF,"2023-02-10",518,744
BRE,TMP,"2023-02-9",1396,745
CRL,PSA,"2023-02-10",1236,746
RYG,RHO,"2023-02-7",1158,747
STN,NRN,"2023-02-9",1213,748
STN,BZG,"2023-02-11",787,749
ACE,LTN,"2023-02-10",564,750
OPO,FKB,"2023-02-6",867,751
CRL,SUF,"2023-02-11",881,752
GRO,AHO,"2023-02-6",431,753
MLA,DUB,"2023-02-10",469,754
BRS,VLC,"2023-02-10",820,755
CRL,ZAZ,"2023-02-8",884,756
KUN,BRS,"2023-02-10",1192,757
EDI,CIA,"2023-02-11",1015,758
NTE,DUB,"2023-02-11",615,759
CIA,WRO,"2023-02-10",655,760
PMI,GRO,"2023-02-9",1262,761
SVQ,TFS,"2023-02-10",412,762
BGY,ATH,"2023-02-8",466,763
STN,RHO,"2023-02-11",758,764
MLA,BRI,"2023-02-7",950,765
FAO,BRE,"2023-02-7",1436,766
FNI,FEZ,"2023-02-7",598,767
VLC,BRI,"2023-02-9",575,768
NRN,LEI,"2023-02-11",1052,769
SUF,HHN,"2023-02-6",235,770
HHN,SDR,"2023-02-6",490,771
STN,ALC,"2023-02-8",231,772
RHO,ATH,"2023-02-10",1235,773
ATH,CHQ,"2023-02-7",539,774
BLQ,ACE,"2023-02-9",391,775
NYO,CHQ,"2023-02-10",1180,776
MRS,TNG,"2023-02-11",618,777
PMI,BLL,"2023-02-9",565,778
VLC,BLQ,"2023-02-7",446,779
MAD,PMO,"2023-02-8",1309,780
LIS,PSA,"2023-02-11",1129,781
OPO,BOD,"2023-02-7",453,782
MAN,GDN,"2023-02-11",1454,783
LTN,DUB,"2023-02-11",1213,784
RBA,GRO,"2023-02-6",246,785
ACE,EMA,"2023-02-10",1297,786
ZAD,HHN,"2023-02-9",965,787
DUB,MJV,"2023-02-10",837,788
TSF,HHN,"2023-02-8",935,789
LTN,RAK,"2023-02-9",364,790
LPA,SCQ,"2023-02-10",1407,791
BOH,GRO,"2023-02-7",1478,792
BRI,TRS,"2023-02-11",1285,793
BOH,PSA,"2023-02-6",1318,794
CRL,MAD,"2023-02-6",1485,795
LPP,BGY,"2023-02-6",1455,796
GRO,BGY,"2023-02-10",1421,797
HHN,XRY,"2023-02-9",766,798
STN,BRQ,"2023-02-10",556,799
LRH,STN,"2023-02-8",531,800
MAD,BGY,"2023-02-8",453,801
TFS,HHN,"2023-02-10",1334,802
HAU,STN,"2023-02-6",1089,803
BLQ,WMI,"2023-02-10",885,804
SDR,AGP,"2023-02-7",1466,805
SXF,STN,"2023-02-8",935,806
BTS,AGP,"2023-02-11",521,807
SKG,CIA,"2023-02-10",1096,808
BVA,TRS,"2023-02-7",1060,809
SNN,PMI,"2023-02-6",551,810
TFN,MAD,"2023-02-10",478,811
TPS,BVA,"2023-02-9",765,812
LPL,KRK,"2023-02-6",1292,813
TPS,CUF,"2023-02-7",1284,814
AHO,TRF,"2023-02-11",1455,815
BRI,DUB,"2023-02-7",1488,816
VLC,MRS,"2023-02-9",355,817
VLC,BRU,"2023-02-7",1247,818
SXF,EMA,"2023-02-7",960,819
NRN,LPA,"2023-02-9",1404,820
WMI,CHQ,"2023-02-6",715,821
LIG,LBA,"2023-02-11",997,822
STN,SZZ,"2023-02-8",1467,823
MAN,MAD,"2023-02-9",160,824
VLC,OPO,"2023-02-9",1441,825
ZAZ,BVA,"2023-02-7",587,826
NRN,CHQ,"2023-02-9",1341,827
MAN,MAD,"2023-02-9",694,828
TRN,CRL,"2023-02-10",523,829
SUF,STN,"2023-02-8",163,830
EMA,CFU,"2023-02-6",588,831
BCN,AGP,"2023-02-6",880,832
BUD,BCN,"2023-02-6",634,833
LPA,EMA,"2023-02-7",375,834
DUB,AGP,"2023-02-6",895,835
WMI,CIA,"2023-02-9",603,836
SVQ,DUB,"2023-02-10",1099,837
BGY,GRO,"2023-02-8",991,838
SXF,RYG,"2023-02-11",1019,839
BRU,BCN,"2023-02-10",1053,840
OPO,LRH,"2023-02-8",846,841
WMI,PIK,"2023-02-6",1474,842
MAD,FUE,"2023-02-10",1256,843
BRU,ALC,"2023-02-11",1240,844
VLC,HHN,"2023-02-9",996,845
BUD,DUB,"2023-02-6",769,846
BGY,TLL,"2023-02-7",272,847
MLA,GRO,"2023-02-9",202,848
BRS,TFS,"2023-02-6",564,849
TUF,RAK,"2023-02-10",1436,850
CRL,EDI,"2023-02-9",225,851
ALC,SNN,"2023-02-9",484,852
NRN,TSF,"2023-02-6",917,853
NRN,PMI,"2023-02-11",732,854
SCQ,VLC,"2023-02-6",423,855
STN,BRQ,"2023-02-6",721,856
PMI,BGY,"2023-02-8",288,857
ZAZ,BVA,"2023-02-7",1054,858
RYG,KGS,"2023-02-10",297,859
SCQ,BGY,"2023-02-10",1170,860
SDR,HHN,"2023-02-8",773,861
MRS,GSE,"2023-02-10",177,862
STN,AAR,"2023-02-8",1130,863
BIQ,STN,"2023-02-9",1058,864
NRN,ALC,"2023-02-7",440,865
ZAD,HAU,"2023-02-9",447,866
BOH,MLA,"2023-02-8",657,867
TRF,PSA,"2023-02-7",402,868
AHO,DUB,"2023-02-9",235,869
STN,SXB,"2023-02-7",1268,870
FKB,ZAD,"2023-02-11",1333,871
AGP,CRL,"2023-02-8",891,872
TNG,MRS,"2023-02-11",363,873
TPS,PMF,"2023-02-7",1228,874
STN,ORK,"2023-02-11",970,875
OPO,TFS,"2023-02-8",643,876
BUD,DUB,"2023-02-8",642,877
MAD,MRS,"2023-02-9",1042,878
EMA,BCN,"2023-02-11",438,879
BRI,MLA,"2023-02-8",973,880
NRN,VLC,"2023-02-9",845,881
ZAD,BVA,"2023-02-10",903,882
STN,LRH,"2023-02-9",1209,883
GRO,DUB,"2023-02-7",937,884
BGY,CHQ,"2023-02-9",893,885
IBZ,DUB,"2023-02-8",1353,886
CRL,ZTH,"2023-02-8",1349,887
BGY,MAD,"2023-02-10",760,888
KRK,BGY,"2023-02-11",299,889
MAD,MLA,"2023-02-9",1177,890
STN,KIR,"2023-02-9",762,891
TRS,BRI,"2023-02-7",575,892
AHO,LTN,"2023-02-7",898,893
CRL,BOD,"2023-02-11",401,894
CRL,KRK,"2023-02-7",1270,895
SDR,BCN,"2023-02-9",1079,896
BOH,CHQ,"2023-02-8",1372,897
MAD,MAN,"2023-02-8",1162,898
CRL,PEG,"2023-02-8",1273,899
BRS,RZE,"2023-02-6",542,900
RZE,RYG,"2023-02-11",1292,901
BTS,AHO,"2023-02-10",717,902
LPA,BOH,"2023-02-7",1095,903
VLC,BRS,"2023-02-9",1311,904
HHN,VOL,"2023-02-7",855,905
BSL,DUB,"2023-02-10",783,906
PSA,EDI,"2023-02-7",801,907
TRN,TPS,"2023-02-8",1239,908
CIA,VNO,"2023-02-7",1316,909
LTN,BZR,"2023-02-6",773,910
SUF,NRN,"2023-02-6",1013,911
NRN,ACE,"2023-02-6",1311,912
DUB,CHQ,"2023-02-11",1074,913
FCO,SUF,"2023-02-11",746,914
STN,CFU,"2023-02-9",311,915
TUF,RAK,"2023-02-10",436,916
BCN,TRN,"2023-02-7",223,917
SKG,GRO,"2023-02-6",597,918
TSF,DUB,"2023-02-10",457,919
CIA,DUB,"2023-02-11",1307,920
VNO,BRE,"2023-02-6",1290,921
CRL,ACE,"2023-02-6",872,922
LPA,PIK,"2023-02-10",601,923
VLC,NRN,"2023-02-8",1144,924
ACE,SVQ,"2023-02-11",1418,925
WMI,PIK,"2023-02-8",453,926
CRL,PEG,"2023-02-10",770,927
POZ,GRO,"2023-02-9",172,928
TSF,CHQ,"2023-02-11",738,929
LBA,KGS,"2023-02-7",967,930
LPA,OPO,"2023-02-9",299,931
CIA,KRK,"2023-02-6",1361,932
DUB,RDZ,"2023-02-6",561,933
CIA,KRK,"2023-02-11",365,934
WRO,LPL,"2023-02-8",848,935
NRN,RIX,"2023-02-11",859,936
MAD,MRS,"2023-02-9",784,937
BTS,STN,"2023-02-10",1118,938
BVA,BCN,"2023-02-6",708,939
HAU,PSA,"2023-02-9",1067,940
STN,EGC,"2023-02-6",852,941
MST,TPS,"2023-02-11",992,942
RAK,LTN,"2023-02-10",878,943
IBZ,PSA,"2023-02-9",1075,944
FAO,MAN,"2023-02-7",1231,945
TPS,PSA,"2023-02-6",481,946
FEZ,BCN,"2023-02-11",677,947
KRK,MAD,"2023-02-8",942,948
BSL,STN,"2023-02-6",794,949
BRS,GRO,"2023-02-11",1279,950
BTS,DUB,"2023-02-10",1315,951
PMI,DTM,"2023-02-7",1027,952
HHN,ALC,"2023-02-7",281,953
STN,EIN,"2023-02-9",612,954
MAN,GRO,"2023-02-8",350,955
GRO,POZ,"2023-02-10",921,956
PSA,GDN,"2023-02-9",977,957
CRL,SUF,"2023-02-9",958,958
DUB,OPO,"2023-02-10",1170,959
GSE,ALC,"2023-02-6",1097,960
BRE,RIX,"2023-02-10",453,961
FUE,LBA,"2023-02-6",1156,962
CRL,PSA,"2023-02-10",1178,963
LIS,HHN,"2023-02-9",176,964
STN,HHN,"2023-02-6",816,965
AHO,BTS,"2023-02-9",490,966
TRS,AHO,"2023-02-8",446,967
AGP,BHX,"2023-02-6",1244,968
BLL,CCF,"2023-02-8",1331,969
FAO,DUB,"2023-02-6",860,970
SKG,HHN,"2023-02-9",1285,971
LPL,FUE,"2023-02-9",1371,972
DUB,FAO,"2023-02-6",1159,973
BUD,MAD,"2023-02-11",406,974
FKB,TFS,"2023-02-10",422,975
BCN,MAN,"2023-02-10",719,976
HHN,PDV,"2023-02-6",232,977
EDI,MLA,"2023-02-11",1422,978
HHN,TMP,"2023-02-10",852,979
CIA,SVQ,"2023-02-7",1373,980
NRN,ACE,"2023-02-8",429,981
BTS,AGP,"2023-02-10",1011,982
CHQ,BRS,"2023-02-7",1260,983
STN,SZZ,"2023-02-10",253,984
BVE,STN,"2023-02-11",1455,985
PMI,DUB,"2023-02-7",956,986
PMI,MAN,"2023-02-6",756,987
AGP,VST,"2023-02-8",1338,988
MLA,WRO,"2023-02-11",455,989
REU,EMA,"2023-02-10",718,990
PSA,NYO,"2023-02-6",649,991
DUB,LEI,"2023-02-11",964,992
HHN,VOL,"2023-02-8",237,993
CRL,AGP,"2023-02-7",878,994
LPL,ALC,"2023-02-9",768,995
MAD,BVA,"2023-02-7",644,996
DUB,MAD,"2023-02-9",857,997
KRK,EIN,"2023-02-11",157,998
OPO,LPL,"2023-02-11",676,999
WRO,RYG,"2023-02-8",605,1000
SUF,STN,"2023-02-11",869,1001
BRU,PMI,"2023-02-6",1020,1002
DUB,CIA,"2023-02-11",1322,1003
DUB,AHO,"2023-02-8",1304,1004
ACE,SDR,"2023-02-11",816,1005
CHQ,LBA,"2023-02-11",555,1006
HHN,SUF,"2023-02-10",301,1007
OPO,EBU,"2023-02-7",1176,1008
TSF,BVA,"2023-02-10",486,1009
ATH,CHQ,"2023-02-6",1211,1010
OPO,LPA,"2023-02-11",364,1011
STN,NUE,"2023-02-10",159,1012
BHX,AGP,"2023-02-10",239,1013
GRO,BLL,"2023-02-7",391,1014
EMA,LPA,"2023-02-9",1170,1015
WMI,EIN,"2023-02-8",1070,1016
FUE,NRN,"2023-02-6",949,1017
BGY,MAD,"2023-02-10",1468,1018
TFS,BVA,"2023-02-11",919,1019
MRS,SVQ,"2023-02-11",1405,1020
KTW,CHQ,"2023-02-11",1369,1021
KUN,PMI,"2023-02-8",818,1022
KUN,CIY,"2023-02-9",871,1023
TFS,PIK,"2023-02-11",1463,1024
VNO,BVA,"2023-02-8",1262,1025
ALC,LBA,"2023-02-11",1187,1026
BVA,TPS,"2023-02-11",494,1027
BCN,EMA,"2023-02-7",1277,1028
STN,HAU,"2023-02-11",1237,1029
TFS,FKB,"2023-02-10",355,1030
DUB,RAK,"2023-02-10",1402,1031
FEZ,PSA,"2023-02-8",1470,1032
LIL,MRS,"2023-02-7",1040,1033
AHO,BTS,"2023-02-6",1057,1034
FNI,FEZ,"2023-02-11",160,1035
GDN,EDI,"2023-02-9",1379,1036
FUE,BHX,"2023-02-9",380,1037
ORK,FUE,"2023-02-10",1235,1038
FMM,STN,"2023-02-7",1468,1039
DUB,BVA,"2023-02-7",623,1040
EDI,BZR,"2023-02-6",1107,1041
GRO,BGY,"2023-02-11",1069,1042
MLA,EIN,"2023-02-8",1290,1043
NRN,AGP,"2023-02-6",537,1044
MAN,FUE,"2023-02-9",1138,1045
BIQ,CRL,"2023-02-11",1404,1046
FAO,DTM,"2023-02-11",1137,1047
TPS,HHN,"2023-02-9",422,1048
BCN,SVQ,"2023-02-9",639,1049
CIY,CRL,"2023-02-7",577,1050
LTN,MLA,"2023-02-8",374,1051
EIN,DUB,"2023-02-11",1106,1052
CIA,BCN,"2023-02-11",369,1053
STN,EIN,"2023-02-9",807,1054
SDR,SVQ,"2023-02-9",952,1055
BCN,NYO,"2023-02-7",1495,1056
FAO,CGN,"2023-02-8",403,1057
ZTH,CRL,"2023-02-9",1452,1058
BVA,TRS,"2023-02-9",1092,1059
PMI,KUN,"2023-02-8",895,1060
XCR,RAK,"2023-02-11",806,1061
NCE,SNN,"2023-02-7",258,1062
BOH,MLA,"2023-02-11",1062,1063
HHN,ALC,"2023-02-7",1242,1064
STN,ORK,"2023-02-7",352,1065
PMO,NRN,"2023-02-7",544,1066
AHO,NYO,"2023-02-11",904,1067
LGW,SVQ,"2023-02-10",760,1068
PFO,CRL,"2023-02-6",876,1069
BRS,LPA,"2023-02-10",327,1070
VLC,TFS,"2023-02-6",1442,1071
IBZ,PSA,"2023-02-11",1172,1072
LPL,SZZ,"2023-02-7",718,1073
NOC,STN,"2023-02-8",690,1074
BCN,TFS,"2023-02-11",153,1075
NOC,TFS,"2023-02-11",525,1076
CIA,WMI,"2023-02-9",1171,1077
PMO,STN,"2023-02-6",342,1078
EMA,FAO,"2023-02-10",853,1079
CRL,CCF,"2023-02-9",1269,1080
FEZ,NTE,"2023-02-8",939,1081
TFS,BHX,"2023-02-10",673,1082
GRO,NCL,"2023-02-7",1493,1083
BRS,NOC,"2023-02-8",886,1084
FAO,HHN,"2023-02-6",796,1085
DUB,VNO,"2023-02-8",933,1086
LPL,BCN,"2023-02-11",652,1087
SKG,BRE,"2023-02-11",713,1088
CRL,PEG,"2023-02-7",241,1089
LIS,BVA,"2023-02-8",885,1090
LPA,CRL,"2023-02-10",310,1091
HHN,KUN,"2023-02-8",675,1092
BRI,HHN,"2023-02-10",797,1093
BRS,LIG,"2023-02-9",367,1094
OUD,BVA,"2023-02-6",848,1095
BRI,BGY,"2023-02-7",495,1096
ORK,EMA,"2023-02-7",302,1097
PSA,EIN,"2023-02-8",1470,1098
VOL,CRL,"2023-02-7",1405,1099
PSA,NRN,"2023-02-7",1437,1100
BVA,OUD,"2023-02-9",245,1101
STN,SZG,"2023-02-7",188,1102
VLC,EMA,"2023-02-9",252,1103
TFS,SDR,"2023-02-8",219,1104
MAD,DUB,"2023-02-7",1487,1105
AGP,CGN,"2023-02-7",1490,1106
CCF,BLL,"2023-02-8",213,1107
STN,MAD,"2023-02-7",1081,1108
CRL,MRS,"2023-02-10",1051,1109
RIX,MAN,"2023-02-11",428,1110
BLL,ZAD,"2023-02-11",564,1111
ORK,WRO,"2023-02-7",163,1112
BLQ,KRK,"2023-02-9",344,1113
OTP,STN,"2023-02-8",1294,1114
BOD,CRL,"2023-02-6",774,1115
RAK,DLE,"2023-02-6",1166,1116
MRS,PMI,"2023-02-11",799,1117
STN,ORK,"2023-02-11",1415,1118
TFS,EDI,"2023-02-11",755,1119
CRL,RHO,"2023-02-9",515,1120
BUD,DUB,"2023-02-11",1053,1121
PMO,MAD,"2023-02-6",312,1122
NYO,KRK,"2023-02-6",584,1123
SXF,STN,"2023-02-11",753,1124
RYG,PMI,"2023-02-7",444,1125
MAN,BLQ,"2023-02-6",350,1126
MAN,PMI,"2023-02-6",492,1127
PSA,EDI,"2023-02-6",1375,1128
ACE,BOH,"2023-02-11",150,1129
ALC,HHN,"2023-02-7",1147,1130
EGC,LPL,"2023-02-11",1365,1131
TFS,FKB,"2023-02-6",207,1132
PIK,ACE,"2023-02-9",849,1133
BCN,FUE,"2023-02-11",1253,1134
KTW,STN,"2023-02-10",1006,1135
CIA,TPS,"2023-02-6",180,1136
RAK,BVA,"2023-02-10",686,1137
HAU,STN,"2023-02-8",924,1138
STN,XRY,"2023-02-7",460,1139
HHN,MPL,"2023-02-9",1388,1140
MAN,LPA,"2023-02-7",1324,1141
AGP,BGY,"2023-02-8",1318,1142
BRI,TSF,"2023-02-9",1147,1143
PSA,SUF,"2023-02-8",653,1144
NRN,TSF,"2023-02-11",694,1145
DUB,CRL,"2023-02-11",1077,1146
DUB,BRS,"2023-02-6",779,1147
SDR,DUB,"2023-02-7",1252,1148
BCN,XRY,"2023-02-11",1427,1149
LTN,REU,"2023-02-10",1427,1150
TSF,NRN,"2023-02-7",734,1151
SNN,FMM,"2023-02-8",995,1152
SKG,HHN,"2023-02-7",801,1153
ZAZ,STN,"2023-02-10",864,1154
MLA,EDI,"2023-02-11",741,1155
SXF,RYG,"2023-02-8",1154,1156
RAK,BGY,"2023-02-9",413,1157
TPS,CRL,"2023-02-6",951,1158
HHN,CAG,"2023-02-9",637,1159
PMI,CGN,"2023-02-9",1438,1160
MLA,MRS,"2023-02-11",875,1161
ZAD,GSE,"2023-02-7",641,1162
FMM,TFS,"2023-02-7",418,1163
BLQ,SUF,"2023-02-11",634,1164
MAN,PFO,"2023-02-9",1220,1165
CFU,PIK,"2023-02-9",402,1166
BRI,FKB,"2023-02-11",1470,1167
BRU,FCO,"2023-02-11",1187,1168
BCN,NYO,"2023-02-11",667,1169
AGP,CGN,"2023-02-6",1001,1170
ATH,PFO,"2023-02-10",1300,1171
LPL,FUE,"2023-02-11",909,1172
BVA,BGY,"2023-02-11",879,1173
HHN,PUY,"2023-02-7",673,1174
EMA,PSA,"2023-02-11",1105,1175
CFU,LBA,"2023-02-6",488,1176
LIS,PSA,"2023-02-8",1092,1177
CRL,CAG,"2023-02-10",1394,1178
RZE,EMA,"2023-02-10",969,1179
MLA,BGY,"2023-02-10",448,1180
EIN,AGP,"2023-02-9",1446,1181
SNN,STN,"2023-02-6",199,1182
DTM,GRO,"2023-02-6",426,1183
DUB,VLC,"2023-02-6",758,1184
SZZ,LPL,"2023-02-9",819,1185
BRE,ALC,"2023-02-7",619,1186
PSA,EIN,"2023-02-6",619,1187
TPS,HHN,"2023-02-8",1480,1188
BLQ,AHO,"2023-02-11",1029,1189
LPL,LPA,"2023-02-8",503,1190
ACE,NOC,"2023-02-11",1122,1191
HHN,TPS,"2023-02-11",1106,1192
TRN,BRI,"2023-02-10",881,1193
TFS,BOH,"2023-02-9",890,1194
STN,LPA,"2023-02-7",443,1195
NOC,LPL,"2023-02-6",252,1196
BRE,OPO,"2023-02-10",556,1197
KUN,CIY,"2023-02-9",407,1198
CCF,DUB,"2023-02-6",161,1199
MRS,ESU,"2023-02-9",1378,1200
GRO,PSA,"2023-02-9",695,1201
POZ,STN,"2023-02-8",1348,1202
TMP,BUD,"2023-02-11",314,1203
STN,VNO,"2023-02-10",904,1204
FMO,GRO,"2023-02-8",1355,1205
TFS,EDI,"2023-02-9",1293,1206
GRO,LBA,"2023-02-11",762,1207
NYO,CIA,"2023-02-9",1215,1208
FUE,LBA,"2023-02-8",681,1209
WMI,BGY,"2023-02-9",597,1210
HHN,CAG,"2023-02-7",1402,1211
CAG,FKB,"2023-02-10",576,1212
CTA,BGY,"2023-02-9",399,1213
LPA,SDR,"2023-02-7",1076,1214
SDR,BCN,"2023-02-8",641,1215
LPA,LTN,"2023-02-9",882,1216
BVA,PSA,"2023-02-10",229,1217
ALC,KUN,"2023-02-7",366,1218
CIA,FKB,"2023-02-6",1463,1219
STN,FAO,"2023-02-8",1369,1220
BCN,OPO,"2023-02-11",724,1221
ALC,CRL,"2023-02-8",1300,1222
FUE,BOH,"2023-02-11",1128,1223
OPO,FAO,"2023-02-6",836,1224
FKB,TFS,"2023-02-6",640,1225
OTP,DUB,"2023-02-9",586,1226
LTN,BTS,"2023-02-7",416,1227
IBZ,PSA,"2023-02-11",740,1228
TPS,TRS,"2023-02-8",652,1229
AHO,LTN,"2023-02-7",1201,1230
RAK,TUF,"2023-02-8",1057,1231
MAN,IBZ,"2023-02-11",1319,1232
CRL,PGF,"2023-02-7",499,1233
LTN,MLA,"2023-02-7",385,1234
CFU,NRN,"2023-02-9",1266,1235
NYO,SKG,"2023-02-7",165,1236
DUB,ACE,"2023-02-9",1063,1237
VNO,BRE,"2023-02-6",750,1238
BLL,ALC,"2023-02-11",433,1239
STN,RBA,"2023-02-7",293,1240
FUE,MAN,"2023-02-7",763,1241
RIX,NRN,"2023-02-7",1064,1242
LIL,OPO,"2023-02-6",748,1243
BOH,ACE,"2023-02-6",561,1244
BOD,OPO,"2023-02-8",324,1245
EDI,BTS,"2023-02-11",360,1246
EMA,PMI,"2023-02-11",770,1247
PGF,CRL,"2023-02-10",717,1248
MAH,BCN,"2023-02-8",238,1249
KRK,BVA,"2023-02-8",1016,1250
DUB,CRL,"2023-02-10",291,1251
DUB,BSL,"2023-02-11",589,1252
BGY,FEZ,"2023-02-7",686,1253
OPO,BOD,"2023-02-11",1302,1254
CRL,SVQ,"2023-02-6",1441,1255
GRO,POZ,"2023-02-11",259,1256
RAK,MAD,"2023-02-6",1263,1257
BHX,MJV,"2023-02-10",628,1258
HHN,GRO,"2023-02-10",1098,1259
GRO,NCL,"2023-02-10",1163,1260
EMA,PMI,"2023-02-8",1418,1261
LBA,TFS,"2023-02-11",304,1262
OPO,LRH,"2023-02-7",728,1263
ATH,PFO,"2023-02-7",1399,1264
EMA,LRH,"2023-02-9",1158,1265
LPA,CRL,"2023-02-9",1499,1266
RYG,WRO,"2023-02-8",636,1267
ACE,BRS,"2023-02-10",635,1268
BRI,MST,"2023-02-6",401,1269
DUB,ACE,"2023-02-6",753,1270
DUB,PIK,"2023-02-10",487,1271
BGY,LBA,"2023-02-6",958,1272
BVA,WMI,"2023-02-8",320,1273
BLQ,CRL,"2023-02-7",971,1274
SVQ,LGW,"2023-02-10",1454,1275
MLA,NYO,"2023-02-9",1147,1276
RYG,KRK,"2023-02-10",502,1277
PMI,CIA,"2023-02-8",319,1278
BZR,LTN,"2023-02-6",1104,1279
BRE,TFS,"2023-02-6",1385,1280
KRK,MAD,"2023-02-6",621,1281
BCN,RYG,"2023-02-9",1117,1282
NYO,BCN,"2023-02-6",217,1283
SZZ,DUB,"2023-02-9",1195,1284
BUD,BCN,"2023-02-7",1274,1285
FEZ,EBU,"2023-02-8",426,1286
PSA,BOH,"2023-02-9",203,1287
GDN,WMI,"2023-02-7",898,1288
CRL,RHO,"2023-02-9",475,1289
EMA,KRK,"2023-02-11",429,1290
NCL,GRO,"2023-02-6",996,1291
EMA,DNR,"2023-02-6",1413,1292
PEG,TPS,"2023-02-11",790,1293
EIN,FAO,"2023-02-6",1058,1294
BGY,BLL,"2023-02-7",222,1295
FCO,CTA,"2023-02-7",762,1296
BGY,CAG,"2023-02-7",1331,1297
KRK,BGY,"2023-02-7",274,1298
LBA,FUE,"2023-02-7",852,1299
ATH,RHO,"2023-02-7",628,1300
TFS,OPO,"2023-02-8",1436,1301
NDR,HHN,"2023-02-10",316,1302
KUN,CAG,"2023-02-7",1435,1303
PMI,CRL,"2023-02-10",795,1304
TSF,BRS,"2023-02-8",173,1305
ACE,SNN,"2023-02-6",1174,1306
TPS,BTS,"2023-02-8",980,1307
SNN,PMI,"2023-02-9",188,1308
ACE,LBA,"2023-02-10",1459,1309
BLQ,ALC,"2023-02-6",899,1310
EMA,TSF,"2023-02-6",301,1311
STN,CFU,"2023-02-11",668,1312
GRO,FMO,"2023-02-11",498,1313
TGD,CRL,"2023-02-7",255,1314
EIN,ACE,"2023-02-10",516,1315
RAK,SVQ,"2023-02-9",956,1316
AGP,IBZ,"2023-02-11",259,1317
CRL,PGF,"2023-02-7",953,1318
BGY,TMP,"2023-02-9",804,1319
PMI,BRE,"2023-02-7",478,1320
LIG,LBA,"2023-02-8",1440,1321
SDR,NRN,"2023-02-9",578,1322
BGY,RYG,"2023-02-11",1244,1323
KUN,RYG,"2023-02-9",1182,1324
RYG,MAN,"2023-02-6",1002,1325
OPO,CRL,"2023-02-7",1391,1326
EMA,GRO,"2023-02-6",424,1327
PSA,KRK,"2023-02-7",791,1328
IBZ,AGP,"2023-02-11",371,1329
TRN,CTA,"2023-02-9",1389,1330
REU,EMA,"2023-02-9",190,1331
BGY,DUB,"2023-02-10",468,1332
RIX,DUB,"2023-02-8",1482,1333
TFS,MST,"2023-02-7",1500,1334
AHO,FMM,"2023-02-8",1040,1335
KGS,LPL,"2023-02-8",1234,1336
TMP,BUD,"2023-02-9",760,1337
LBA,ALC,"2023-02-8",375,1338
PSR,CRL,"2023-02-7",308,1339
NOC,TFS,"2023-02-10",1030,1340
AGP,RYG,"2023-02-9",621,1341
BGY,LPP,"2023-02-9",811,1342
CRL,PMI,"2023-02-9",929,1343
OPO,EBU,"2023-02-9",1053,1344
SXF,BGY,"2023-02-9",736,1345
WMI,CRL,"2023-02-9",1115,1346
BGY,FEZ,"2023-02-9",1154,1347
ATH,CHQ,"2023-02-9",1393,1348
BVA,BLQ,"2023-02-8",980,1349
BCN,AGP,"2023-02-11",581,1350
TLL,GRO,"2023-02-8",906,1351
